FECHA;SEMANA;DÍA;NÚMERO; MES - NUM ;MES - NOM;AÑO;VERIFICACIÓN ALMACÉN STOCK [uds];VERIFICACIÓN ALM - Pedido de Stock y Otros Artículos (uds); VERIFICACIÓN ALM - Pedido de Laboratorio (uds); VERIFICACIÓN ALM - Pedido de Cajonera (uds);VERIFICACIÓN ALMACÉN STOCK [pedidos]; VERIFICACIÓN ALM - Pedido de Stock y Otros Artículos (pedidos);VERIFICACIÓN ALM - Pedido de Laboratorio (pedidos); VERIFICACIÓN ALM - Pedido de Cajonera (pedidos);FACTURACIÓN ALMACÉN [pedidos];FACTURACIÓN ALM - Pedido de Stock y Otros Artículos (pedidos);FACTURACIÓN ALM - Pedido de Laboratorio (pedidos);FACTURACIÓN EXPEDICIÓN [pedidos];FACTURACIÓN EXP - Pedido de Laboratorio (pedidos);VERIFICACIÓN ALMACÉN REVENTA [uds]; VERIFICACIÓN REV - Lentes de Contacto RX (uds);VERIFICACIÓN REV - Lentes de Contacto DX (uds);VERIFICACIÓN REV - Líquidos (uds);VERIFICACIÓN REV - On Demand (uds);VERIFICACIÓN REV - Armazones (uds);VERIFICACIÓN ALMACÉN REVENTA [pedidos];VERIFICACIÓN REV - Lentes de Contacto RX (pedidos);VERIFICACIÓN REV - Lentes de Contacto DX (pedidos);VERIFICACIÓN REV - Líquidos (pedidos);VERIFICACIÓN REV - On Demand (pedidos);VERIFICACIÓN REV - Armazones (pedidos);FACTURACIÓN REVENTA [pedidos];FACTURACIÓN REV - Lentes de Contacto RX (pedidos);FACTURACIÓN REV - Armazones (pedidos) ;FACTURACIÓN REV - Líquidos (pedidos);REVENTA - INGRESOS POR COMPRA;INGRESOS REV - Lentes de Contacto RX [unidades];INGRESOS REV - Lentes de Contacto DX [unidades];INGRESOS REV - Armazones  [unidades];DEPÓSITO - Preparación Insumos;DEP - Preparación Insumos (uds);DEP - Preparación Insumos (pedidos);DEPÓSITO - Ingresos por Compra;INGRESOS DEP - Lentes de Stock (uds);INGRESOS DEP - Lentes Semiterminadas (uds);INGRESOS DEP - Insumos (uds)
18/4/2026;16;SÁBADO;18;4;abril;2026;360;260;0;100;76;75;0;1;75;75;;1;1;258;142;110;3;0;3;63;41;18;1;0;3;58;54;1;3;0;;;;0;;;0;;;
19/4/2026;17;DOMINGO;19;4;abril;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
20/4/2026;17;LUNES;20;4;abril;2026;6581;1382;371;4828;646;427;192;27;478;422;56;766;766;675;402;132;38;12;91;183;129;29;2;12;11;165;156;7;2;331;227;104;0;748;748;12;105;0;0;105
21/4/2026;17;MARTES;21;4;abril;2026;6047;1306;368;4373;649;430;192;27;485;430;55;847;847;1073;617;47;234;6;169;150;108;11;9;6;16;133;114;9;10;873;864;9;0;5916;5916;18;15;0;0;15
22/4/2026;17;MIÉRCOLES;22;4;abril;2026;5577;859;366;4352;586;372;187;27;423;361;62;855;855;1115;589;268;114;2;142;297;226;48;5;2;16;284;258;24;2;927;463;256;208;7083;7083;26;203;20;0;183
23/4/2026;17;JUEVES;23;4;abril;2026;5290;1130;266;3894;523;359;137;27;399;361;38;699;699;1051;528;191;192;8;132;196;143;29;5;8;11;174;161;8;5;947;800;147;0;637;637;16;110;0;0;110
24/4/2026;17;VIERNES;24;4;abril;2026;5279;1289;300;3690;558;374;157;27;427;374;53;661;661;651;390;105;41;5;110;160;120;17;2;5;16;154;132;20;2;205;102;103;0;4784;4784;21;120830;120430;0;400
25/4/2026;17;SÁBADO;25;4;abril;2026;356;254;2;100;125;123;1;1;118;118;0;0;0;246;209;35;0;2;0;68;60;6;0;2;0;64;64;0;0;0;0;0;0;0;0;0;0;0;0;0
26/4/2026;18;DOMINGO;26;4;abril;2026;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27/4/2026;18;LUNES;27;4;abril;2026;6381;1475;418;4488;653;411;215;27;483;403;80;730;730;943;315;68;107;11;442;162;107;21;5;11;18;143;119;18;6;118;52;40;26;1331;1331;17;145;0;0;145
28/4/2026;18;MARTES;28;4;abril;2026;5573;1030;326;4217;538;341;171;26;392;336;56;782;782;943;557;217;136;7;26;245;191;42;2;7;3;233;227;4;2;412;225;187;0;1834;1834;16;173;11;0;162
29/4/2026;18;MIÉRCOLES;29;4;abril;2026;5218;1088;321;3809;579;388;164;27;451;401;50;840;840;1345;743;166;380;11;45;238;176;37;7;11;7;222;209;7;6;2382;1258;1124;0;6491;6491;18;1017;0;0;1017
30/4/2026;18;JUEVES;30;4;abril;2026;4852;831;271;3750;487;318;142;27;358;324;34;788;788;928;531;235;127;6;29;208;159;33;4;6;6;196;186;6;4;1205;127;278;800;3015;3015;18;1;0;0;1
1/5/2026;18;VIERNES;1;5;mayo;2026;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2/5/2026;18;SÁBADO;2;5;mayo;2026;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3/5/2026;19;DOMINGO;3;5;mayo;2026;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4/5/2026;19;LUNES;4;5;mayo;2026;6224;1263;414;4547;820;581;211;28;635;565;70;895;895;913;548;160;180;24;1;175;114;32;4;24;1;135;131;3;1;1289;1157;132;0;2992;2992;15;180;0;0;180
5/5/2026;19;MARTES;5;5;mayo;2026;7802;2579;310;4913;622;433;162;27;485;433;52;788;788;1143;680;176;270;8;9;224;181;23;7;8;5;214;201;8;5;371;154;217;0;3725;3725;22;191;0;0;191
6/5/2026;19;MIÉRCOLES;6;5;mayo;2026;6139;1220;277;4642;607;439;141;27;479;440;39;849;849;1653;1215;227;199;8;4;194;152;25;5;8;4;169;162;3;4;1715;1403;312;0;4888;4888;22;174;0;0;174
7/5/2026;19;JUEVES;7;5;mayo;2026;5925;906;438;4581;621;370;224;27;442;380;62;881;881;1317;791;417;96;12;1;218;184;19;2;12;1;199;195;3;1;351;140;211;0;4221;4221;17;21377;0;0;21377
8/5/2026;19;VIERNES;8;5;mayo;2026;5094;801;254;4039;497;339;130;28;385;347;38;864;864;1003;604;279;109;11;0;246;194;35;6;11;0;221;215;6;0;385;167;218;0;632;632;14;320;0;0;320
9/5/2026;19;SÁBADO;9;5;mayo;2026;712;536;79;97;206;165;40;1;172;166;6;9;9;167;74;44;48;0;1;37;28;7;1;0;1;36;34;1;1;0;0;0;0;0;0;0;0;0;0;0
10/5/2026;20;DOMINGO;10;5;mayo;2026;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11/5/2026;20;LUNES;11;5;mayo;2026;6283;1063;445;4775;643;389;227;27;457;386;71;834;834;1128;764;222;123;18;1;260;198;34;9;18;1;230;220;9;1;421;176;245;0;4935;4935;18;129;44;0;85
12/5/2026;20;MARTES;12;5;mayo;2026;6288;976;397;4915;666;434;204;28;502;434;68;934;934;1160;701;165;270;14;10;224;169;26;8;14;7;205;191;8;6;1630;1279;351;0;1063;1063;23;8935;8806;0;129
13/5/2026;20;MIÉRCOLES;13;5;mayo;2026;6449;1124;356;4969;556;347;182;27;418;347;71;896;896;1371;831;374;150;8;8;241;186;40;4;8;3;233;227;4;2;368;151;217;0;1508;1508;18;69;8;0;61
14/5/2026;20;JUEVES;14;5;mayo;2026;6498;1542;394;4562;640;413;200;27;472;406;66;928;928;1087;531;310;220;14;12;201;149;30;6;14;2;177;169;6;2;367;151;216;0;1743;1743;16;1173;0;0;1173
15/5/2026;20;VIERNES;15;5;mayo;2026;6188;1611;307;4270;615;432;156;27;483;434;49;723;723;1131;695;85;242;13;96;142;108;11;5;13;5;113;105;6;2;285;163;122;0;502;502;20;81;0;0;81
16/5/2026;20;SÁBADO;16;5;mayo;2026;331;199;0;132;104;103;0;1;105;105;0;26;26;446;388;52;0;6;0;77;66;5;0;6;0;68;68;0;0;100;0;100;0;0;0;0;0;0;0;0
17/5/2026;21;DOMINGO;17;5;mayo;2026;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18/5/2026;21;LUNES;18;5;mayo;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
19/5/2026;21;MARTES;19;5;mayo;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
20/5/2026;21;MIÉRCOLES;20;5;mayo;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
21/5/2026;21;JUEVES;21;5;mayo;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
22/5/2026;21;VIERNES;22;5;mayo;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
23/5/2026;21;SÁBADO;23;5;mayo;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
24/5/2026;22;DOMINGO;24;5;mayo;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
25/5/2026;22;LUNES;25;5;mayo;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
26/5/2026;22;MARTES;26;5;mayo;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
27/5/2026;22;MIÉRCOLES;27;5;mayo;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
28/5/2026;22;JUEVES;28;5;mayo;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
29/5/2026;22;VIERNES;29;5;mayo;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
30/5/2026;22;SÁBADO;30;5;mayo;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
31/5/2026;23;DOMINGO;31;5;mayo;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
1/6/2026;23;LUNES;1;6;junio;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
2/6/2026;23;MARTES;2;6;junio;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
3/6/2026;23;MIÉRCOLES;3;6;junio;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
4/6/2026;23;JUEVES;4;6;junio;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
5/6/2026;23;VIERNES;5;6;junio;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
6/6/2026;23;SÁBADO;6;6;junio;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
7/6/2026;24;DOMINGO;7;6;junio;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
8/6/2026;24;LUNES;8;6;junio;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
9/6/2026;24;MARTES;9;6;junio;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
10/6/2026;24;MIÉRCOLES;10;6;junio;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
11/6/2026;24;JUEVES;11;6;junio;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
12/6/2026;24;VIERNES;12;6;junio;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
13/6/2026;24;SÁBADO;13;6;junio;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
14/6/2026;25;DOMINGO;14;6;junio;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
15/6/2026;25;LUNES;15;6;junio;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
16/6/2026;25;MARTES;16;6;junio;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
17/6/2026;25;MIÉRCOLES;17;6;junio;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
18/6/2026;25;JUEVES;18;6;junio;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
19/6/2026;25;VIERNES;19;6;junio;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
20/6/2026;25;SÁBADO;20;6;junio;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
21/6/2026;26;DOMINGO;21;6;junio;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
22/6/2026;26;LUNES;22;6;junio;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
23/6/2026;26;MARTES;23;6;junio;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
24/6/2026;26;MIÉRCOLES;24;6;junio;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
25/6/2026;26;JUEVES;25;6;junio;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
26/6/2026;26;VIERNES;26;6;junio;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
27/6/2026;26;SÁBADO;27;6;junio;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
28/6/2026;27;DOMINGO;28;6;junio;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
29/6/2026;27;LUNES;29;6;junio;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
30/6/2026;27;MARTES;30;6;junio;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
1/7/2026;27;MIÉRCOLES;1;7;julio;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
2/7/2026;27;JUEVES;2;7;julio;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
3/7/2026;27;VIERNES;3;7;julio;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
4/7/2026;27;SÁBADO;4;7;julio;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
5/7/2026;28;DOMINGO;5;7;julio;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
6/7/2026;28;LUNES;6;7;julio;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
7/7/2026;28;MARTES;7;7;julio;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
8/7/2026;28;MIÉRCOLES;8;7;julio;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
9/7/2026;28;JUEVES;9;7;julio;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
10/7/2026;28;VIERNES;10;7;julio;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
11/7/2026;28;SÁBADO;11;7;julio;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
12/7/2026;29;DOMINGO;12;7;julio;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
13/7/2026;29;LUNES;13;7;julio;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
14/7/2026;29;MARTES;14;7;julio;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
15/7/2026;29;MIÉRCOLES;15;7;julio;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
16/7/2026;29;JUEVES;16;7;julio;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
17/7/2026;29;VIERNES;17;7;julio;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
18/7/2026;29;SÁBADO;18;7;julio;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
19/7/2026;30;DOMINGO;19;7;julio;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
20/7/2026;30;LUNES;20;7;julio;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
21/7/2026;30;MARTES;21;7;julio;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
22/7/2026;30;MIÉRCOLES;22;7;julio;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
23/7/2026;30;JUEVES;23;7;julio;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
24/7/2026;30;VIERNES;24;7;julio;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
25/7/2026;30;SÁBADO;25;7;julio;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
26/7/2026;31;DOMINGO;26;7;julio;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
27/7/2026;31;LUNES;27;7;julio;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
28/7/2026;31;MARTES;28;7;julio;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
29/7/2026;31;MIÉRCOLES;29;7;julio;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
30/7/2026;31;JUEVES;30;7;julio;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
31/7/2026;31;VIERNES;31;7;julio;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
1/8/2026;31;SÁBADO;1;8;agosto;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
2/8/2026;32;DOMINGO;2;8;agosto;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
3/8/2026;32;LUNES;3;8;agosto;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
4/8/2026;32;MARTES;4;8;agosto;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
5/8/2026;32;MIÉRCOLES;5;8;agosto;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
6/8/2026;32;JUEVES;6;8;agosto;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
7/8/2026;32;VIERNES;7;8;agosto;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
8/8/2026;32;SÁBADO;8;8;agosto;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
9/8/2026;33;DOMINGO;9;8;agosto;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
10/8/2026;33;LUNES;10;8;agosto;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
11/8/2026;33;MARTES;11;8;agosto;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
12/8/2026;33;MIÉRCOLES;12;8;agosto;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
13/8/2026;33;JUEVES;13;8;agosto;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
14/8/2026;33;VIERNES;14;8;agosto;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
15/8/2026;33;SÁBADO;15;8;agosto;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
16/8/2026;34;DOMINGO;16;8;agosto;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
17/8/2026;34;LUNES;17;8;agosto;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
18/8/2026;34;MARTES;18;8;agosto;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
19/8/2026;34;MIÉRCOLES;19;8;agosto;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
20/8/2026;34;JUEVES;20;8;agosto;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
21/8/2026;34;VIERNES;21;8;agosto;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
22/8/2026;34;SÁBADO;22;8;agosto;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
23/8/2026;35;DOMINGO;23;8;agosto;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
24/8/2026;35;LUNES;24;8;agosto;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
25/8/2026;35;MARTES;25;8;agosto;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
26/8/2026;35;MIÉRCOLES;26;8;agosto;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
27/8/2026;35;JUEVES;27;8;agosto;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
28/8/2026;35;VIERNES;28;8;agosto;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
29/8/2026;35;SÁBADO;29;8;agosto;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
30/8/2026;36;DOMINGO;30;8;agosto;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
31/8/2026;36;LUNES;31;8;agosto;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
1/9/2026;36;MARTES;1;9;septiembre;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
2/9/2026;36;MIÉRCOLES;2;9;septiembre;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
3/9/2026;36;JUEVES;3;9;septiembre;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
4/9/2026;36;VIERNES;4;9;septiembre;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
5/9/2026;36;SÁBADO;5;9;septiembre;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
6/9/2026;37;DOMINGO;6;9;septiembre;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
7/9/2026;37;LUNES;7;9;septiembre;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
8/9/2026;37;MARTES;8;9;septiembre;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
9/9/2026;37;MIÉRCOLES;9;9;septiembre;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
10/9/2026;37;JUEVES;10;9;septiembre;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
11/9/2026;37;VIERNES;11;9;septiembre;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
12/9/2026;37;SÁBADO;12;9;septiembre;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
13/9/2026;38;DOMINGO;13;9;septiembre;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
14/9/2026;38;LUNES;14;9;septiembre;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
15/9/2026;38;MARTES;15;9;septiembre;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
16/9/2026;38;MIÉRCOLES;16;9;septiembre;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
17/9/2026;38;JUEVES;17;9;septiembre;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
18/9/2026;38;VIERNES;18;9;septiembre;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
19/9/2026;38;SÁBADO;19;9;septiembre;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
20/9/2026;39;DOMINGO;20;9;septiembre;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
21/9/2026;39;LUNES;21;9;septiembre;2026;0;;;;0;;;;0;;;0;;0;;;;;;0;;;;;;0;;;;0;;;;0;;;0;;;
